/Users/engun/CLionProjects/PythonCppHomogeneousContainers/cmake-build-release/PythonCppHomogeneousContainers
Hello, World!
RSS(Mb): was:      5.344 now:     21.348 diff:    +16.004 Peak was:      5.344 now:     21.348 diff:    +16.004 test_perf_vector_to_py_tuple_multiple<bool>
RSS(Mb): was:     21.348 now:     25.309 diff:     +3.961 Peak was:     21.348 now:     65.746 diff:    +44.398 test_perf_vector_to_py_tuple_multiple<long>
RSS(Mb): was:     25.309 now:     25.633 diff:     +0.324 Peak was:     65.746 now:     65.820 diff:     +0.074 test_perf_vector_to_py_tuple_multiple<double>
RSS(Mb): was:     25.633 now:     31.828 diff:     +6.195 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<bool>
RSS(Mb): was:     31.828 now:     25.707 diff:     -6.121 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<long>
RSS(Mb): was:     25.711 now:     25.738 diff:     +0.027 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<double>
RSS(Mb): was:     25.738 now:    177.367 diff:   +151.629 Peak was:     65.820 now:   3161.367 diff:  +3095.547 test_perf_vector_string_to_py_tuple_multiple
RSS(Mb): was:    177.367 now:    190.418 diff:    +13.051 Peak was:   3161.367 now:   3187.547 diff:    +26.180 test_perf_py_tuple_to_vector_string_multiple
RSS(Mb): was:    190.418 now:    178.043 diff:    -12.375 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<bool>
RSS(Mb): was:    178.043 now:    134.309 diff:    -43.734 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<long>
RSS(Mb): was:    134.309 now:    126.320 diff:     -7.988 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<double>
RSS(Mb): was:    126.320 now:    132.508 diff:     +6.188 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<bool>
RSS(Mb): was:    132.508 now:    126.312 diff:     -6.195 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<long>
RSS(Mb): was:    126.312 now:    126.324 diff:     +0.012 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<double>
RSS(Mb): was:    126.324 now:    198.285 diff:    +71.961 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_string_to_py_list_multiple
RSS(Mb): was:    198.285 now:    195.355 diff:     -2.930 Peak was:   3187.547 now:   3203.605 diff:    +16.059 test_perf_py_list_to_vector_string_multiple
RSS(Mb): was:    195.359 now:    161.129 diff:    -34.230 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<long>
RSS(Mb): was:    161.129 now:    177.566 diff:    +16.438 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<double>
RSS(Mb): was:    177.566 now:    236.758 diff:    +59.191 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<long>
RSS(Mb): was:    236.758 now:    302.027 diff:    +65.270 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<double>
RSS(Mb): was:    302.027 now:    372.266 diff:    +70.238 Peak was:   3203.605 now:   3390.727 diff:   +187.121 test_perf_unordered_set_string_to_py_set_multiple
RSS(Mb): was:    372.266 now:   5010.652 diff:  +4638.387 Peak was:   3390.727 now:   5562.652 diff:  +2171.926 test_perf_py_set_bytes_to_unordered_set_string_multiple
RSS(Mb): was:   5010.652 now:   4980.160 diff:    -30.492 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<long,long>
RSS(Mb): was:   4980.160 now:   4980.184 diff:     +0.023 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<double,double>
RSS(Mb): was:   4980.184 now:   4960.418 diff:    -19.766 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<long,long>
RSS(Mb): was:   4960.418 now:   4960.430 diff:     +0.012 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<double,double>
RSS(Mb): was:   4960.430 now:   3647.801 diff:  -1312.629 Peak was:   5562.652 now:   8756.469 diff:  +3193.816 test_perf_cpp_std_unordered_map_to_py_dict_string_multiple
RSS(Mb): was:   3647.801 now:   8788.461 diff:  +5140.660 Peak was:   8756.469 now:   9404.875 diff:   +648.406 test_perf_py_dict_to_cpp_std_unordered_map_string_multiple
==== RSS(Mb): was:      5.344 now:   8788.461 diff:  +8783.117 Peak was:      5.344 now:   9404.875 diff:  +9399.531 ==== test_performance.cpp
Number of tests: 1092
REGEX_HEAD: "HEAD:\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)"
REGEX_TEST: "TEST:\s+(\d+)\s+(\d+)\s+(\d+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+(\d+)\s+([0-9+-.]+)\s+(\S+)"
REGEX_TAIL: "TAIL:\s+(.+)"
HEAD: Fail   Scale  Repeat         Mean(s)     Std.Dev.(s)         Min.(s)         Max.(s)     Count      Rate(/s) Name
TEST:    0    8192       5     0.002405990     0.000829724     0.001585438     0.003912606         5        2078.1 test_py_tuple_bytes_to_vector_string_multiple<std::string[1024]>():[8192]
TEST:    0   16384       5     0.005125314     0.001149120     0.003603149     0.006853939         5         975.6 test_py_tuple_bytes_to_vector_string_multiple<std::string[1024]>():[16384]
TEST:    0   32768       5     0.017107146     0.001588714     0.015133430     0.019964517         5         292.3 test_py_tuple_bytes_to_vector_string_multiple<std::string[1024]>():[32768]
TEST:    0   65536       5     0.037304217     0.005554282     0.030972288     0.046195580         5         134.0 test_py_tuple_bytes_to_vector_string_multiple<std::string[1024]>():[65536]
TEST:    0  131072       5     0.088499756     0.002999529     0.083237833     0.091236914         5          56.5 test_py_tuple_bytes_to_vector_string_multiple<std::string[1024]>():[131072]
TEST:    0  262144       5     0.173897470     0.013051936     0.161375900     0.197464436         5          28.8 test_py_tuple_bytes_to_vector_string_multiple<std::string[1024]>():[262144]
TEST:    0  524288       5     0.343582451     0.028494519     0.324488475     0.400296092         5          14.6 test_py_tuple_bytes_to_vector_string_multiple<std::string[1024]>():[524288]
TEST:    0 1048576       5     0.672366687     0.062617187     0.631795194     0.796602305         5           7.4 test_py_tuple_bytes_to_vector_string_multiple<std::string[1024]>():[1048576]
TEST:    0       1       5     0.000000372     0.000000616     0.000000059     0.000001605         5    13430029.5 test_vector_to_py_list_multiple<bool>[1]
TEST:    0       2       5     0.000000112     0.000000092     0.000000059     0.000000294         5    44603033.0 test_vector_to_py_list_multiple<bool>[2]
TEST:    0       4       5     0.000000194     0.000000250     0.000000065     0.000000694         5    25759917.6 test_vector_to_py_list_multiple<bool>[4]
TEST:    0       8       5     0.000000150     0.000000139     0.000000074     0.000000427         5    33311125.9 test_vector_to_py_list_multiple<bool>[8]
TEST:    0      16       5     0.000000245     0.000000281     0.000000096     0.000000807         5    20399836.8 test_vector_to_py_list_multiple<bool>[16]
TEST:    0      32       5     0.000000268     0.000000198     0.000000145     0.000000663         5    18635855.4 test_vector_to_py_list_multiple<bool>[32]
TEST:    0      64       5     0.000000292     0.000000105     0.000000233     0.000000501         5    17129153.8 test_vector_to_py_list_multiple<bool>[64]
TEST:    0     128       5     0.000000754     0.000000358     0.000000463     0.000001357         5     6630420.4 test_vector_to_py_list_multiple<bool>[128]
TEST:    0     256       5     0.000000946     0.000000192     0.000000812     0.000001327         5     5282620.2 test_vector_to_py_list_multiple<bool>[256]
TEST:    0     512       5     0.000001637     0.000000110     0.000001560     0.000001853         5     3053808.1 test_vector_to_py_list_multiple<bool>[512]
TEST:    0    1024       5     0.000003119     0.000000185     0.000003018     0.000003489         5     1603026.5 test_vector_to_py_list_multiple<bool>[1024]
TEST:    0    2048       5     0.000006112     0.000000512     0.000005837     0.000007135         5      818022.7 test_vector_to_py_list_multiple<bool>[2048]
TEST:    0    4096       5     0.000011854     0.000000360     0.000011639     0.000012571         5      421809.2 test_vector_to_py_list_multiple<bool>[4096]
TEST:    0    8192       5     0.000023899     0.000001108     0.000023310     0.000026113         5      209211.1 test_vector_to_py_list_multiple<bool>[8192]
TEST:    0   16384       5     0.000054918     0.000016961     0.000046239     0.000088836         5       91045.0 test_vector_to_py_list_multiple<bool>[16384]
TEST:    0   32768       5     0.000093518     0.000001655     0.000092665     0.000096827         5       53465.5 test_vector_to_py_list_multiple<bool>[32768]
TEST:    0   65536       5     0.000188325     0.000002906     0.000186378     0.000194049         5       26549.9 test_vector_to_py_list_multiple<bool>[65536]
TEST:    0  131072       5     0.000386014     0.000022445     0.000374653     0.000430904         5       12952.9 test_vector_to_py_list_multiple<bool>[131072]
TEST:    0  262144       5     0.000756266     0.000009079     0.000750750     0.000774347         5        6611.4 test_vector_to_py_list_multiple<bool>[262144]
TEST:    0  524288       5     0.001886758     0.000480554     0.001640966     0.002847821         5        2650.0 test_vector_to_py_list_multiple<bool>[524288]
TEST:    0 1048576       5     0.003013202     0.000092642     0.002868680     0.003161106         5        1659.4 test_vector_to_py_list_multiple<bool>[1048576]
TEST:    0       1       5     0.000000334     0.000000541     0.000000056     0.000001416         5    14974543.3 test_vector_to_py_list_multiple<long>[1]
TEST:    0       2       5     0.000000073     0.000000013     0.000000057     0.000000096         5    68587105.6 test_vector_to_py_list_multiple<long>[2]
TEST:    0       4       5     0.000000150     0.000000156     0.000000065     0.000000461         5    33400133.6 test_vector_to_py_list_multiple<long>[4]
TEST:    0       8       5     0.000000195     0.000000228     0.000000080     0.000000650         5    25601638.5 test_vector_to_py_list_multiple<long>[8]
TEST:    0      16       5     0.000000158     0.000000070     0.000000120     0.000000298         5    31625553.4 test_vector_to_py_list_multiple<long>[16]
TEST:    0      32       5     0.000000255     0.000000121     0.000000184     0.000000497         5    19584802.2 test_vector_to_py_list_multiple<long>[32]
TEST:    0      64       5     0.000000391     0.000000143     0.000000315     0.000000677         5    12790995.1 test_vector_to_py_list_multiple<long>[64]
TEST:    0     128       5     0.000000701     0.000000123     0.000000611     0.000000941         5     7133685.3 test_vector_to_py_list_multiple<long>[128]
TEST:    0     256       5     0.000001262     0.000000091     0.000001196     0.000001431         5     3961651.2 test_vector_to_py_list_multiple<long>[256]
TEST:    0     512       5     0.000004509     0.000000714     0.000004025     0.000005929         5     1109016.3 test_vector_to_py_list_multiple<long>[512]
TEST:    0    1024       5     0.000010508     0.000000599     0.000010121     0.000011688         5      475805.3 test_vector_to_py_list_multiple<long>[1024]
TEST:    0    2048       5     0.000022492     0.000000735     0.000022032     0.000023945         5      222298.3 test_vector_to_py_list_multiple<long>[2048]
TEST:    0    4096       5     0.000057129     0.000022049     0.000043999     0.000101084         5       87520.8 test_vector_to_py_list_multiple<long>[4096]
TEST:    0    8192       5     0.000099621     0.000012704     0.000093169     0.000125027         5       50190.5 test_vector_to_py_list_multiple<long>[8192]
TEST:    0   16384       5     0.000193132     0.000024694     0.000177711     0.000242412         5       25889.0 test_vector_to_py_list_multiple<long>[16384]
TEST:    0   32768       5     0.000397186     0.000022427     0.000375979     0.000439645         5       12588.6 test_vector_to_py_list_multiple<long>[32768]
TEST:    0   65536       5     0.000913535     0.000093687     0.000809829     0.001063886         5        5473.2 test_vector_to_py_list_multiple<long>[65536]
TEST:    0  131072       5     0.001999994     0.000429722     0.001722702     0.002854833         5        2500.0 test_vector_to_py_list_multiple<long>[131072]
TEST:    0  262144       5     0.005315385     0.000448936     0.005032058     0.006204355         5         940.7 test_vector_to_py_list_multiple<long>[262144]
TEST:    0  524288       5     0.012074540     0.000646551     0.011677847     0.013364169         5         414.1 test_vector_to_py_list_multiple<long>[524288]
TEST:    0 1048576       5     0.025083931     0.001149262     0.024336533     0.027368611         5         199.3 test_vector_to_py_list_multiple<long>[1048576]
TEST:    0       1       5     0.000000306     0.000000486     0.000000059     0.000001278         5    16323865.5 test_vector_to_py_list_multiple<double>[1]
TEST:    0       2       5     0.000000075     0.000000012     0.000000067     0.000000099         5    66401062.4 test_vector_to_py_list_multiple<double>[2]
TEST:    0       4       5     0.000000510     0.000000828     0.000000087     0.000002165         5     9809692.0 test_vector_to_py_list_multiple<double>[4]
TEST:    0       8       5     0.000000267     0.000000261     0.000000132     0.000000787         5    18761726.1 test_vector_to_py_list_multiple<double>[8]
TEST:    0      16       5     0.000000270     0.000000184     0.000000176     0.000000639         5    18484288.4 test_vector_to_py_list_multiple<double>[16]
TEST:    0      32       5     0.000000354     0.000000129     0.000000289     0.000000611         5    14128284.8 test_vector_to_py_list_multiple<double>[32]
TEST:    0      64       5     0.000000611     0.000000180     0.000000517     0.000000971         5     8184645.6 test_vector_to_py_list_multiple<double>[64]
TEST:    0     128       5     0.000001709     0.000000506     0.000001219     0.000002626         5     2926201.2 test_vector_to_py_list_multiple<double>[128]
TEST:    0     256       5     0.000002749     0.000000197     0.000002638     0.000003142         5     1818777.1 test_vector_to_py_list_multiple<double>[256]
TEST:    0     512       5     0.000005903     0.000000456     0.000005520     0.000006505         5      847041.3 test_vector_to_py_list_multiple<double>[512]
TEST:    0    1024       5     0.000011803     0.000000812     0.000011239     0.000013402         5      423624.7 test_vector_to_py_list_multiple<double>[1024]
TEST:    0    2048       5     0.000023740     0.000001565     0.000022744     0.000026831         5      210617.7 test_vector_to_py_list_multiple<double>[2048]
TEST:    0    4096       5     0.000047326     0.000003225     0.000045640     0.000053774         5      105649.9 test_vector_to_py_list_multiple<double>[4096]
TEST:    0    8192       5     0.000100210     0.000014841     0.000092354     0.000129881         5       49895.3 test_vector_to_py_list_multiple<double>[8192]
TEST:    0   16384       5     0.000215828     0.000050073     0.000185411     0.000314831         5       23166.6 test_vector_to_py_list_multiple<double>[16384]
TEST:    0   32768       5     0.000358992     0.000010721     0.000350581     0.000377049         5       13927.9 test_vector_to_py_list_multiple<double>[32768]
TEST:    0   65536       5     0.000772439     0.000083073     0.000720163     0.000937878         5        6473.0 test_vector_to_py_list_multiple<double>[65536]
TEST:    0  131072       5     0.001944883     0.000377573     0.001630011     0.002628837         5        2570.8 test_vector_to_py_list_multiple<double>[131072]
TEST:    0  262144       5     0.004692703     0.000349829     0.004429072     0.005375958         5        1065.5 test_vector_to_py_list_multiple<double>[262144]
TEST:    0  524288       5     0.010941300     0.000591224     0.010563332     0.012116936         5         457.0 test_vector_to_py_list_multiple<double>[524288]
TEST:    0 1048576       5     0.023398172     0.001264255     0.022539015     0.025901949         5         213.7 test_vector_to_py_list_multiple<double>[1048576]
TEST:    0       1       5     0.000000159     0.000000220     0.000000043     0.000000597         5    31505986.1 test_py_list_to_vector_multiple<bool>[1]
TEST:    0       2       5     0.000000070     0.000000031     0.000000051     0.000000131         5    71530758.2 test_py_list_to_vector_multiple<bool>[2]
TEST:    0       4       5     0.000000089     0.000000033     0.000000064     0.000000152         5    56242969.6 test_py_list_to_vector_multiple<bool>[4]
TEST:    0       8       5     0.000000105     0.000000033     0.000000084     0.000000170         5    47664442.3 test_py_list_to_vector_multiple<bool>[8]
TEST:    0      16       5     0.000000149     0.000000035     0.000000127     0.000000219         5    33670033.7 test_py_list_to_vector_multiple<bool>[16]
TEST:    0      32       5     0.000000227     0.000000035     0.000000207     0.000000298         5    21997360.3 test_py_list_to_vector_multiple<bool>[32]
TEST:    0      64       5     0.000000379     0.000000019     0.000000367     0.000000418         5    13203063.1 test_py_list_to_vector_multiple<bool>[64]
TEST:    0     128       5     0.000000703     0.000000026     0.000000688     0.000000755         5     7109341.7 test_py_list_to_vector_multiple<bool>[128]
TEST:    0     256       5     0.000001396     0.000000039     0.000001338     0.000001461         5     3581918.5 test_py_list_to_vector_multiple<bool>[256]
TEST:    0     512       5     0.000006451     0.000007494     0.000002650     0.000021440         5      775061.6 test_py_list_to_vector_multiple<bool>[512]
TEST:    0    1024       5     0.000008010     0.000005628     0.000005185     0.000019266         5      624227.5 test_py_list_to_vector_multiple<bool>[1024]
TEST:    0    2048       5     0.000010357     0.000000045     0.000010321     0.000010443         5      482779.3 test_py_list_to_vector_multiple<bool>[2048]
TEST:    0    4096       5     0.000020758     0.000000151     0.000020649     0.000021057         5      240872.1 test_py_list_to_vector_multiple<bool>[4096]
TEST:    0    8192       5     0.000041425     0.000000217     0.000041289     0.000041857         5      120700.9 test_py_list_to_vector_multiple<bool>[8192]
TEST:    0   16384       5     0.000084787     0.000002794     0.000082327     0.000089097         5       58971.4 test_py_list_to_vector_multiple<bool>[16384]
TEST:    0   32768       5     0.000203840     0.000056733     0.000165238     0.000311748         5       24529.1 test_py_list_to_vector_multiple<bool>[32768]
TEST:    0   65536       5     0.000331536     0.000001518     0.000330659     0.000334558         5       15081.3 test_py_list_to_vector_multiple<bool>[65536]
TEST:    0  131072       5     0.000679040     0.000013358     0.000661518     0.000700198         5        7363.3 test_py_list_to_vector_multiple<bool>[131072]
TEST:    0  262144       5     0.001428795     0.000081324     0.001346634     0.001562325         5        3499.5 test_py_list_to_vector_multiple<bool>[262144]
TEST:    0  524288       5     0.002967788     0.000158235     0.002771357     0.003245301         5        1684.8 test_py_list_to_vector_multiple<bool>[524288]
TEST:    0 1048576       5     0.005752829     0.000065953     0.005684458     0.005859500         5         869.1 test_py_list_to_vector_multiple<bool>[1048576]
TEST:    0       1       5     0.000000181     0.000000264     0.000000045     0.000000708         5    27548209.4 test_py_list_to_vector_multiple<long>[1]
TEST:    0       2       5     0.000000081     0.000000030     0.000000054     0.000000133         5    61957868.6 test_py_list_to_vector_multiple<long>[2]
TEST:    0       4       5     0.000000095     0.000000030     0.000000074     0.000000152         5    52910052.9 test_py_list_to_vector_multiple<long>[4]
TEST:    0       8       5     0.000000142     0.000000030     0.000000120     0.000000201         5    35087719.3 test_py_list_to_vector_multiple<long>[8]
TEST:    0      16       5     0.000000213     0.000000030     0.000000195     0.000000272         5    23529411.8 test_py_list_to_vector_multiple<long>[16]
TEST:    0      32       5     0.000000368     0.000000027     0.000000344     0.000000418         5    13575889.2 test_py_list_to_vector_multiple<long>[32]
TEST:    0      64       5     0.000000783     0.000000214     0.000000659     0.000001210         5     6386511.7 test_py_list_to_vector_multiple<long>[64]
TEST:    0     128       5     0.000001308     0.000000103     0.000001255     0.000001513         5     3822337.7 test_py_list_to_vector_multiple<long>[128]
TEST:    0     256       5     0.000002525     0.000000119     0.000002430     0.000002717         5     1980119.6 test_py_list_to_vector_multiple<long>[256]
TEST:    0     512       5     0.000005049     0.000000040     0.000004971     0.000005076         5      990314.7 test_py_list_to_vector_multiple<long>[512]
TEST:    0    1024       5     0.000009956     0.000000245     0.000009604     0.000010266         5      502204.7 test_py_list_to_vector_multiple<long>[1024]
TEST:    0    2048       5     0.000019705     0.000000196     0.000019431     0.000019963         5      253741.4 test_py_list_to_vector_multiple<long>[2048]
TEST:    0    4096       5     0.000039325     0.000000646     0.000038454     0.000039978         5      127145.3 test_py_list_to_vector_multiple<long>[4096]
TEST:    0    8192       5     0.000088466     0.000017790     0.000078829     0.000124007         5       56518.7 test_py_list_to_vector_multiple<long>[8192]
TEST:    0   16384       5     0.000208215     0.000025130     0.000175440     0.000247052         5       24013.7 test_py_list_to_vector_multiple<long>[16384]
TEST:    0   32768       5     0.000380402     0.000078760     0.000326544     0.000536873         5       13144.0 test_py_list_to_vector_multiple<long>[32768]
TEST:    0   65536       5     0.000688499     0.000087643     0.000631369     0.000858101         5        7262.2 test_py_list_to_vector_multiple<long>[65536]
TEST:    0  131072       5     0.001509069     0.000160520     0.001354306     0.001801544         5        3313.3 test_py_list_to_vector_multiple<long>[131072]
TEST:    0  262144       5     0.003171362     0.000346917     0.002946782     0.003858004         5        1576.6 test_py_list_to_vector_multiple<long>[262144]
TEST:    0  524288       5     0.006592859     0.000564133     0.006174169     0.007708784         5         758.4 test_py_list_to_vector_multiple<long>[524288]
TEST:    0 1048576       5     0.013514492     0.002163956     0.012096878     0.017814330         5         370.0 test_py_list_to_vector_multiple<long>[1048576]
TEST:    0       1       5     0.000000145     0.000000185     0.000000046     0.000000515         5    34554250.2 test_py_list_to_vector_multiple<double>[1]
TEST:    0       2       5     0.000000081     0.000000035     0.000000054     0.000000146         5    61957868.6 test_py_list_to_vector_multiple<double>[2]
TEST:    0       4       5     0.000000091     0.000000026     0.000000071     0.000000141         5    54764512.6 test_py_list_to_vector_multiple<double>[4]
TEST:    0       8       5     0.000000136     0.000000046     0.000000111     0.000000227         5    36737692.9 test_py_list_to_vector_multiple<double>[8]
TEST:    0      16       5     0.000000195     0.000000034     0.000000176     0.000000262         5    25654181.6 test_py_list_to_vector_multiple<double>[16]
TEST:    0      32       5     0.000000331     0.000000034     0.000000310     0.000000398         5    15092061.6 test_py_list_to_vector_multiple<double>[32]
TEST:    0      64       5     0.000000611     0.000000050     0.000000583     0.000000711         5     8176614.9 test_py_list_to_vector_multiple<double>[64]
TEST:    0     128       5     0.000001142     0.000000080     0.000001092     0.000001298         5     4377133.9 test_py_list_to_vector_multiple<double>[128]
TEST:    0     256       5     0.000002192     0.000000066     0.000002140     0.000002322         5     2280709.8 test_py_list_to_vector_multiple<double>[256]
TEST:    0     512       5     0.000004289     0.000000079     0.000004241     0.000004448         5     1165637.0 test_py_list_to_vector_multiple<double>[512]
TEST:    0    1024       5     0.000008526     0.000000040     0.000008491     0.000008602         5      586420.8 test_py_list_to_vector_multiple<double>[1024]
TEST:    0    2048       5     0.000016871     0.000000035     0.000016835     0.000016930         5      296371.8 test_py_list_to_vector_multiple<double>[2048]
TEST:    0    4096       5     0.000035900     0.000001098     0.000034685     0.000037574         5      139273.8 test_py_list_to_vector_multiple<double>[4096]
TEST:    0    8192       5     0.000072950     0.000009987     0.000067859     0.000092923         5       68539.8 test_py_list_to_vector_multiple<double>[8192]
TEST:    0   16384       5     0.000145626     0.000020326     0.000135445     0.000186277         5       34334.6 test_py_list_to_vector_multiple<double>[16384]
TEST:    0   32768       5     0.000281363     0.000008105     0.000271221     0.000292022         5       17770.7 test_py_list_to_vector_multiple<double>[32768]
TEST:    0   65536       5     0.000637919     0.000077326     0.000574705     0.000776812         5        7838.0 test_py_list_to_vector_multiple<double>[65536]
TEST:    0  131072       5     0.001313235     0.000181321     0.001160437     0.001662820         5        3807.4 test_py_list_to_vector_multiple<double>[131072]
TEST:    0  262144       5     0.002784019     0.000350892     0.002586324     0.003485038         5        1796.0 test_py_list_to_vector_multiple<double>[262144]
TEST:    0  524288       5     0.005588091     0.000638756     0.005154947     0.006859027         5         894.8 test_py_list_to_vector_multiple<double>[524288]
TEST:    0 1048576       5     0.011193693     0.001198343     0.010423537     0.013582504         5         446.7 test_py_list_to_vector_multiple<double>[1048576]
TEST:    0       1       5     0.000000461     0.000000779     0.000000069     0.000002019         5    10848340.2 test_vector_string_to_py_list_multiple<std::string[2]>():[1]
TEST:    0       2       5     0.000000122     0.000000052     0.000000087     0.000000225         5    41084634.3 test_vector_string_to_py_list_multiple<std::string[2]>():[2]
TEST:    0       4       5     0.000000179     0.000000123     0.000000114     0.000000425         5    27886224.2 test_vector_string_to_py_list_multiple<std::string[2]>():[4]
TEST:    0       8       5     0.000000419     0.000000391     0.000000222     0.000001202         5    11930326.9 test_vector_string_to_py_list_multiple<std::string[2]>():[8]
TEST:    0      16       5     0.000000535     0.000000383     0.000000334     0.000001301         5     9337068.2 test_vector_string_to_py_list_multiple<std::string[2]>():[16]
TEST:    0      32       5     0.000000767     0.000000332     0.000000587     0.000001430         5     6519754.9 test_vector_string_to_py_list_multiple<std::string[2]>():[32]
TEST:    0      64       5     0.000001185     0.000000126     0.000001115     0.000001438         5     4218341.3 test_vector_string_to_py_list_multiple<std::string[2]>():[64]
TEST:    0     128       5     0.000002263     0.000000230     0.000002138     0.000002723         5     2209554.1 test_vector_string_to_py_list_multiple<std::string[2]>():[128]
TEST:    0     256       5     0.000004175     0.000000079     0.000004100     0.000004324         5     1197633.5 test_vector_string_to_py_list_multiple<std::string[2]>():[256]
TEST:    0     512       5     0.000008117     0.000000304     0.000007815     0.000008703         5      615983.5 test_vector_string_to_py_list_multiple<std::string[2]>():[512]
TEST:    0    1024       5     0.000016064     0.000000546     0.000015729     0.000017151         5      311256.9 test_vector_string_to_py_list_multiple<std::string[2]>():[1024]
TEST:    0    2048       5     0.000031348     0.000001302     0.000029755     0.000033678         5      159502.4 test_vector_string_to_py_list_multiple<std::string[2]>():[2048]
TEST:    0    4096       5     0.000067038     0.000007304     0.000061976     0.000081089         5       74584.7 test_vector_string_to_py_list_multiple<std::string[2]>():[4096]
TEST:    0    8192       5     0.000134771     0.000022180     0.000120248     0.000178972         5       37100.1 test_vector_string_to_py_list_multiple<std::string[2]>():[8192]
TEST:    0   16384       5     0.000299712     0.000027945     0.000256155     0.000335404         5       16682.7 test_vector_string_to_py_list_multiple<std::string[2]>():[16384]
TEST:    0   32768       5     0.000560614     0.000046179     0.000528342     0.000650670         5        8918.8 test_vector_string_to_py_list_multiple<std::string[2]>():[32768]
TEST:    0   65536       5     0.001199018     0.000074518     0.001083608     0.001281938         5        4170.1 test_vector_string_to_py_list_multiple<std::string[2]>():[65536]
TEST:    0  131072       5     0.003236792     0.000249925     0.002972949     0.003640907         5        1544.7 test_vector_string_to_py_list_multiple<std::string[2]>():[131072]
TEST:    0  262144       5     0.007786318     0.000325109     0.007475903     0.008299044         5         642.2 test_vector_string_to_py_list_multiple<std::string[2]>():[262144]
TEST:    0  524288       5     0.016617926     0.000152872     0.016397092     0.016813135         5         300.9 test_vector_string_to_py_list_multiple<std::string[2]>():[524288]
TEST:    0 1048576       5     0.034669430     0.000611330     0.033923042     0.035792469         5         144.2 test_vector_string_to_py_list_multiple<std::string[2]>():[1048576]
TEST:    0       1       5     0.000000425     0.000000705     0.000000071     0.000001836         5    11761938.4 test_vector_string_to_py_list_multiple<std::string[16]>():[1]
TEST:    0       2       5     0.000000112     0.000000039     0.000000084     0.000000188         5    44682752.5 test_vector_string_to_py_list_multiple<std::string[16]>():[2]
TEST:    0       4       5     0.000000248     0.000000246     0.000000114     0.000000739         5    20185708.5 test_vector_string_to_py_list_multiple<std::string[16]>():[4]
TEST:    0       8       5     0.000000247     0.000000087     0.000000189     0.000000418         5    20251113.8 test_vector_string_to_py_list_multiple<std::string[16]>():[8]
TEST:    0      16       5     0.000000374     0.000000142     0.000000294     0.000000657         5    13379716.4 test_vector_string_to_py_list_multiple<std::string[16]>():[16]
TEST:    0      32       5     0.000000724     0.000000302     0.000000532     0.000001323         5     6908940.2 test_vector_string_to_py_list_multiple<std::string[16]>():[32]
TEST:    0      64       5     0.000001123     0.000000081     0.000001036     0.000001270         5     4452756.3 test_vector_string_to_py_list_multiple<std::string[16]>():[64]
TEST:    0     128       5     0.000002265     0.000000338     0.000002073     0.000002938         5     2207018.3 test_vector_string_to_py_list_multiple<std::string[16]>():[128]
TEST:    0     256       5     0.000004156     0.000000254     0.000004001     0.000004664         5     1203166.7 test_vector_string_to_py_list_multiple<std::string[16]>():[256]
TEST:    0     512       5     0.000008015     0.000000687     0.000007579     0.000009364         5      623853.7 test_vector_string_to_py_list_multiple<std::string[16]>():[512]
TEST:    0    1024       5     0.000015722     0.000001181     0.000014818     0.000017993         5      318023.7 test_vector_string_to_py_list_multiple<std::string[16]>():[1024]
TEST:    0    2048       5     0.000031536     0.000003261     0.000029827     0.000038056         5      158550.5 test_vector_string_to_py_list_multiple<std::string[16]>():[2048]
